b0861467-9e13-43e8-9595-8be5e055de84,FLIGHT,d3c6eda6-e68a-4cef-83e1-8f00542bf3a0,13247
a6bdb179-ea84-4ba3-b037-1a482b424a6d,HOTEL,ce1c1c48-3af3-4c9e-9e62-cf52498d5487,4977
bec8dca7-8740-4f4e-a7dd-89c7bd682341,FLIGHT,78c7aa50-0daf-4277-9c0f-0a8dfee28cce,9212
c4ac004d-edbe-4b13-8844-4a2bea0d4f38,HOTEL,dcc47305-721f-4257-ad51-c9b93c60b8d1,22096
556b415a-3996-467a-83ec-d382194129ca,HOTEL,e80d9353-d580-4dfe-8ddb-a4d656d23093,14050
29e4c7b1-2627-4411-a908-8668ece7e948,FLIGHT,8e09bb86-3982-4d92-97ea-38d3dc8fc5aa,27791
fd64f864-c90b-47ed-a20c-45c8b673b27e,HOTEL,969d6b38-6f57-41b7-ba85-e0bfd7fb5de7,22052
f1e18f52-4f3e-4c64-adf9-e03575b680dd,HOTEL,898c6e72-0d4c-4ba1-ac2a-0c0a2f1d2daf,3825
78708f34-4232-42a8-9216-4fe5f062ee75,HOTEL,263d46c6-a012-494e-b4d3-6369d8408702,11144
61c10a9a-5429-4959-8884-145cce3636da,HOTEL,b3077d3f-1f28-48d8-9487-e47763030105,22446
760280c8-f9b1-4d4e-ab13-2268b193c903,HOTEL,a75385ce-7faa-45b0-b4b1-8792b9eed8fd,24465
d87b24e2-61f7-4c99-83ef-cd300833b5d5,HOTEL,c78664f6-7d6e-4539-be9b-894fcbb89fa8,4495
e65adc88-a130-469f-98ff-3d1df16bb740,HOTEL,aa852135-04c0-4727-a688-2ae39408ac56,18322
e4c7e00a-c181-461f-bf5f-0798504493af,HOTEL,7f345dd7-f180-44f6-8dcb-aa02d072e2b2,7730
0a2264c1-0641-4bd5-bf7b-609d55ae5a27,FLIGHT,440c0dfc-b655-40ae-b32e-b96748d466e2,26181
dd2db0ca-1012-4557-a4f0-eee162f94ca7,FLIGHT,2b1b4244-60e9-43b1-879e-d1641d47db21,802
0946532d-eb51-493c-9e8d-b3a517f1ba37,HOTEL,e4575562-1d33-4c1e-8875-2aa6f2b96885,25408
8333eb4a-5198-4cd2-9779-1c8b3da6faef,HOTEL,79b107a1-78ce-417d-b2cd-e9a8ffa96a11,5015
8ff7bc46-fb9f-4a70-b1e5-c588d259dc6c,HOTEL,c4f00835-88a4-4857-b475-636542cee54e,10579
166951a7-2006-463b-afb0-d58c478ebf76,FLIGHT,e46e167d-6f16-46e7-845e-f12b9aecf115,29195
87dcba5c-053e-44f8-9989-f4f015a83146,HOTEL,0ecd8379-b202-46ae-a00a-2be3d204eec6,21524
a17b3532-4cf9-4fc2-a608-82de53b8876e,FLIGHT,f97aa891-11aa-4bd1-9d4a-0e52499a1037,13133
15e43aac-225a-4a08-93e8-8d9e2c63ab7e,HOTEL,9007949b-cba6-4229-9c62-01ca1751d0c0,12905
88e8cc9d-f4f1-49d1-a4e5-9c273d1e193a,HOTEL,a3b91a82-0b11-4ec4-b301-c3b61761123e,27510
69e1a12c-624b-474a-bcbf-da8a5a45b3f8,HOTEL,83fc461f-9853-418d-8e0a-adea9812b469,13723
39eab348-0604-4331-b5cb-26d478ea9937,HOTEL,5d616b4c-57df-4709-8adc-2a501bdba5b3,23288
5b6fd8e1-2c2b-42bd-a50c-4af61a2cf194,FLIGHT,2b40c733-a3a9-421e-912d-0853fed47240,15046
32bd0578-b85a-4f0b-849c-669c59d8e189,FLIGHT,c78d532c-4202-4fef-a295-bb1ca94f1f86,2453
24e97cf4-7ac1-4b0f-9886-74da205506e5,FLIGHT,54b652f4-c148-4e8e-8bb9-5b2b9ad58e81,26398
c2e194a2-b7ec-4d35-94f9-f43af608e7d8,FLIGHT,ad2d9047-b285-4922-b6e9-53114a6e458c,9022
5e0ebdfa-5765-4bfb-9a7d-e97d0de53c9e,FLIGHT,036b884d-93c6-4aec-bb6e-689b7bfedee0,1470
680577dc-5a76-42d5-9340-93f10dc72217,FLIGHT,2ffac910-c58d-4636-8099-a60fd33b7e4e,29164
a4651ecd-438e-4a3a-87cb-5b7a14f20808,FLIGHT,32806273-2293-4dca-94ad-35af7e107117,22942
22e2dce7-4660-45f7-bab1-7d4696e4fb3d,HOTEL,c25c86ed-cf8d-4545-b626-48412066a5c4,23078
0c581e53-d20a-4f51-80bd-7d2033c6074f,FLIGHT,8f245141-a56d-4be0-94f6-1ea2e0f712c6,11635
3ebd8831-4be1-4660-b787-b63b7c1935df,FLIGHT,91181bd3-2f24-492e-a7d6-267d461afcf5,17029
3fd3b626-7dff-4540-9a7c-9bc6abfeb679,FLIGHT,b463ac1d-eae1-4efa-83e5-989ff92ca1cd,20117
5fbe1e2b-1ddc-471c-b32a-c214fe203f80,FLIGHT,9af77c30-e98a-48ab-a329-d0a64a8871ae,19426
1cf65a97-ee61-418f-a1e2-04c9bb5bc3ec,FLIGHT,aa36d8dc-3864-4027-9d09-0faf0cbc6486,28566
1db49ce1-f8e8-44f0-8b23-655d7c11d504,FLIGHT,53dabfed-acfe-4302-80c6-35e57b74f41f,250
68189823-fdd4-4d2c-9c7b-9aa8bebf364f,FLIGHT,93d03b1c-6b1a-441e-b090-76734704465a,4305
ce9821ce-a08c-4f2f-ab1f-0810a0a3193b,HOTEL,274f237c-6271-44ae-ba82-7258b8b1603b,28417
9c14b75c-5df7-4959-a503-d6cc2a9b7622,HOTEL,3f715808-2405-4e95-8ef8-a7f2a5d03ec8,2644
38f22837-0f2f-4b37-91ce-8a98d3c3a149,HOTEL,b61cf5ef-a418-4012-aef7-254047d73730,753
7d97b2dc-318b-447f-91e8-c7c57314d504,FLIGHT,8adb810d-9884-49e4-845d-886862348af3,2435
17b62b2a-5c79-47ec-a397-4228b782d125,FLIGHT,3b2f661e-28bf-45fa-8440-fed28138b15b,6459
51a048d3-ca45-4139-859d-f02b56a01d82,HOTEL,9e79d3e9-d8a3-497d-93f1-e1409d1bfbf4,4917
34448042-4962-4363-9bc2-d51e02b1cbbc,FLIGHT,a6b4dd36-931c-48a6-8f8a-2c723a409bbd,6912
f895405d-5409-48aa-a621-76a8ee6213ad,FLIGHT,1c72ab30-5c18-4190-a0d0-8ac321251a24,18653
75bdfc39-8b0b-4b82-848e-4f7084bfd488,HOTEL,8988e8a9-5aa4-434e-9334-892b954dc1ff,14082
bbb1f8c8-d82d-4697-8286-a8f999e10ccb,HOTEL,81a106d5-1f41-4c0f-b261-b4c1d3dbdcf3,14118
f865d57d-b76f-49fb-abb2-d24560147a7c,FLIGHT,21081bd3-a683-48fc-81f4-c3a1c4bf9edd,14262
c9bbc325-8ace-4e5f-93a5-ddbb8a19b8f3,HOTEL,9515676d-50fc-4285-a744-8831eb1b814f,20050
3de21cb8-20a3-4471-80d2-e07f0323b1f7,HOTEL,8b42b0b8-c4bc-47cf-ac02-799abc10de70,6569
63b1c4ab-dd1e-4830-864a-cf17c736055f,FLIGHT,d4b628e0-bbc7-42f7-b5dd-4f67aa1dc896,18414
34bbff2c-aeb4-41bc-b12e-0fbc519bf7a6,FLIGHT,808f83a1-95f7-4003-878a-aa9044132e08,13931
df7f3e68-7253-4d57-ad63-98f0ceed35b7,FLIGHT,07ff29e1-c791-40b1-a87f-5893eaa2c531,1663
17775de2-ce94-471b-be1a-3febb5502586,HOTEL,3020796e-1788-4c71-8653-182a42fc5f0f,5580
fd22b2e4-2455-4968-bd5f-bf7d62c5632a,FLIGHT,8a4ccf77-71ad-44bc-b13a-c37339712253,18006
a918395b-88ae-4734-9ed0-448d8a010254,FLIGHT,e3a0139b-6734-4c4f-b37e-81580a5a25bc,19388
e9b5c3a2-6471-4015-8ca6-4f5a1473f0df,HOTEL,7cc2caf0-0275-44c5-b98e-43c8ee216bb9,2495
52152b87-d11a-4bdf-8a50-b4fc291c2d27,HOTEL,cfb7bdc9-7180-46b2-9a33-d14b62392973,2741
d19f4008-519a-4e84-906c-b3c391a14895,HOTEL,cd330fc4-6299-45ac-8024-bea057a441bd,17338
e1d84379-70d1-4658-a38d-898fad0d9858,HOTEL,ac600f05-d246-4eda-9760-8d0b890375a7,18926
b928207b-ef47-4eb9-a91f-1a4add1fefa9,FLIGHT,adb6fad2-854a-468b-998e-a1a245b29bda,10644
87ac819e-895c-4830-aadb-4c96c5496d56,FLIGHT,137608f5-cfb9-40be-afdd-acfc66ac18b0,11278
337ddfda-8a28-4d81-9b85-751c0dd8f8b5,FLIGHT,e495dbdb-2901-4327-adde-4cdddaeac6d2,2661
fdacdb27-8497-44aa-88a6-c376fe7f5073,FLIGHT,5f57ccc3-78c4-409a-81cd-598ee9c350a8,11893
ac5ea159-ac9c-46ba-ba6e-f3fb586c7137,FLIGHT,aac48ec5-6840-49a4-94ba-1e16be8454ef,217
21d13059-a4b8-475c-bb90-1343da736fcd,HOTEL,003a5390-5f82-4a25-9faf-9765947e7faf,27567
e3aa60b7-6450-4d8a-9aaf-ffa1864ebe1f,FLIGHT,661bb5f7-0e0b-4890-b4ca-b01c556cb4a3,29922
958369c2-e9c9-4151-806c-19c02c28292f,FLIGHT,1e5b9db9-99c4-458e-8bee-f6e6ea036546,9704
2cba755d-861e-49f5-945c-4c49ec9aa1cb,HOTEL,9e10c56e-247a-4d09-b677-ca1ede712e0c,4108
98b72c84-9063-4e2f-8c2b-253df910f5d5,HOTEL,ecbb3b20-784a-4a0c-affe-e6b13693391d,15277
65bb8e4a-c7dd-4ed6-b628-58c8cfcac84e,FLIGHT,34fc68f3-1410-43e8-8cd2-52b478ab8538,25813
56b082c5-99ff-4d8d-946a-e28f26ebdf5c,FLIGHT,d034c611-af60-40e0-9d3e-4af968fe7892,25997
d889ba04-af31-461a-9e10-afe4d39f6281,HOTEL,f1855070-27ff-4273-881b-e06800dcd41f,6880
ca18f00d-ded3-4b40-9737-dd4ecd898bcc,HOTEL,2bbf0be6-dd94-4949-8ea1-b05b68cf4ac1,6342
bd4cfe2b-4bce-410c-978a-f6bec490f9dc,FLIGHT,c8804524-cb94-4ce3-982c-596e9623efeb,1376
b199600b-7f2e-4b17-9a12-7e1ec01e6255,FLIGHT,93bb8399-9c6e-433f-a9fc-d2669a6bb283,5187
1817ef57-f905-44f4-bfb5-1292512bb89b,FLIGHT,c0e05306-8c2a-4052-93c0-7f7f5eba511a,15304
e558b75b-1fde-4110-9d6c-10999c6a7247,HOTEL,97e5db20-df8b-47a6-9aa4-b411ce5a2205,25165
8e2717b5-069a-4324-94fb-7285b6fa61c5,HOTEL,3b17ded6-243d-4423-b472-c0f46b884550,28474
a984d7ac-5b3a-4056-b07f-128b0d7cfdfc,HOTEL,1bc4948a-50fe-475f-adfe-87132aa4738b,28569
953d990f-e16a-429f-93ce-3f0c4cc83eca,FLIGHT,96a95c01-0949-4edc-a2de-9b9a875b49d8,22023
96dd09d7-59c2-4cd7-b0a9-d9a78de31c82,HOTEL,53dabfed-acfe-4302-80c6-35e57b74f41f,1743
383fb856-2e43-4b0b-a4ac-cc6926f6be2c,FLIGHT,1244b561-2c92-4477-a553-2282e6c5c672,8419
222631eb-762d-4f97-8815-cf20bb417624,FLIGHT,5e39caf7-defe-46ce-95a9-5499997cd6e4,10562
8a7b5761-875b-46cd-84f7-954294abd5f3,HOTEL,75877039-b4f0-47a4-a645-73abf6a839c2,26332
e3f16633-598b-46da-a289-21e49b30f02c,FLIGHT,155938cb-277c-4f4c-bfca-ebe12db73547,19513
54e1f3c6-bac9-4b35-8db2-e1d913e2c09b,FLIGHT,bbc7fabc-486c-4790-9917-4e9879888d91,699
fda08174-5cd2-43a3-84c6-5a88e5e0e500,HOTEL,38bc21bf-b64f-4dfb-8601-92e96795e6eb,11082
675e5f1e-200e-4526-ab37-750d3405d9d5,FLIGHT,fac08332-bc69-45e1-9da6-9dd1697db8f3,1523
a2b3a390-859e-4f11-b07d-007bb357839b,HOTEL,b6e4fc5a-d274-4763-bf84-26d5a2723738,7419
dce53525-73ca-4810-a169-4a9e4b8a2959,FLIGHT,bd7119f6-7e5c-4dd2-85ec-81b02d3a6d8c,9176
cc379b8e-405c-40f9-9c4e-9802db184bd1,FLIGHT,6923f157-9ddc-44cd-90c4-b63878393320,16753
89c3b1bb-3255-4072-a07d-c8d7d2ed9bee,HOTEL,3d334cd3-dc7e-4630-a7ac-26b7416e373c,18414
275e077d-dec4-4e06-86f2-577495f4205d,FLIGHT,f6ea6d1a-3e3c-4263-8797-b64a928e279e,3908
66b32f06-4eef-45c8-bb01-e887925f52b7,FLIGHT,c9fa2ee6-090d-4901-b52c-16e7a89fb003,13391
45e48570-9f1a-40ef-a65a-4a13e3115da7,HOTEL,ac600f05-d246-4eda-9760-8d0b890375a7,3322
189c0973-27de-4296-98ab-114d8e45fc4c,FLIGHT,8e642c6d-1d34-4109-8d85-0803eff79c98,20426
6a2f0f33-0f8a-4024-b22c-4b1465927b2d,FLIGHT,993f122a-a4c2-4198-813e-0d865df4c3ad,22723
42a323cb-3140-410e-8c0d-115eeff649cf,FLIGHT,91a4b316-b99b-4e5e-a0d6-998fea77e784,16514
3a117243-f816-49bc-bfe7-c38d5d23804b,HOTEL,26ca7f26-a1bc-40ab-85b3-0444a8dfe956,9544
7b42eb3d-dd9c-4a30-b4d3-6d5a19e82a60,FLIGHT,c8ac9ff7-1602-4de3-a2a1-053cb9960118,10358
ad16dea1-2625-4014-95f3-2d1107b534a5,HOTEL,8cf594e3-368e-42b7-bf9e-e98f1aac4fbc,177
8ffde87c-7a0e-49a7-a59a-dc5b540c19a1,HOTEL,b8f98158-d70c-4975-8956-3e16f0545aa8,14832
cc9d2f89-c8bc-40dc-8d1b-10d8b17bc957,HOTEL,afdcd01f-6dad-4a86-ad7b-fecab0f397ba,25549
d017da9d-37cc-4dbd-8271-8e47a142c163,FLIGHT,8b0df08b-b2bc-4a2b-8cc1-3468f7f11806,26709
c0a9ef87-6210-44ec-b256-92b2e88eb6d2,HOTEL,956484a9-8468-4a89-9cc1-e6a6c6f3d670,2238
85229a30-225a-4328-9844-1ca50db45101,FLIGHT,c1d3d563-88e2-4a32-a1ec-a8dfee670a08,22404
521f8c6a-f97d-41e8-8ce3-d5648b9698d6,FLIGHT,3b2f661e-28bf-45fa-8440-fed28138b15b,2887
0ce293f8-e594-4d48-8cc6-aaf5cec55190,FLIGHT,ebb8c5de-54d6-4102-a754-b7dc63345309,29532
7c445996-b2bb-49ad-8c06-c9d220192a6f,HOTEL,e20e7c0c-757a-450e-a0b9-377b505629dd,22662
bd86845a-8334-40ef-ab88-19439e1ded34,FLIGHT,0693db0b-087b-4d6b-87af-b8c411d1a7b0,21324
0e856103-c266-49a2-9899-dbe4d0385e54,FLIGHT,5925d5dd-112a-4494-b7c8-6004d62f8328,15920
42b1325e-f862-4d91-a423-00073303ae99,HOTEL,b2763047-7869-49b6-a08d-24d994670244,3871
1cd3e71c-edd7-4763-8253-8d577dd4993b,FLIGHT,8332b7f4-023b-4360-a227-6087a2dc1edd,6473
3316c427-33c0-4dd3-a7ca-0ea122a07b4e,FLIGHT,16649b2f-04b4-466d-9678-70f5564a0e45,1282
0925403e-9d56-430d-bd3a-21a2e3394532,FLIGHT,84395b57-8b03-48f7-84a0-4b7b55ff058f,6121
77cfa4d4-f783-4923-a622-d4af3fb23b38,FLIGHT,ae565880-a644-41b5-8f38-18a43790ddd4,7550
271a13b2-464d-4cd8-aca9-436297e99e70,FLIGHT,8adeb916-b983-410c-a5b3-cd945a18d404,26649
f823a885-b37c-4371-ab15-e957b5b0bc0b,HOTEL,1c1804a7-2677-45e8-9bf8-325687b2e2df,18927
9d0b109f-5e9f-4eeb-b5d9-c0c104600b14,FLIGHT,91dfba93-1a1d-4c8f-a516-ab938f4243dd,29099
afc1aed8-3588-42e0-80b4-7220f1d538ec,FLIGHT,c60a4b63-907f-41ef-9b46-1eb870d5ac1b,16069
3bded57c-1049-4f71-be3c-26246270f653,HOTEL,83619c09-891b-49a9-b15c-3b9476831bb6,10972
9c4a1789-5078-4170-a8b9-575c1fcd7534,FLIGHT,180cbb6d-dcee-48df-9c14-a4a46c83c6b2,27764
f7c3a61f-6d73-4827-8b92-4ac6be86a120,HOTEL,0fec4bc4-a4cb-4601-91b6-bef03f1c6fc0,25924
811a924b-4d53-4004-bfe3-839012af89b6,FLIGHT,3f37d0c1-db01-49cc-bd72-d80dd1609f01,1016
3864f9b0-1be6-4833-bcb3-a5a4a7d0165c,HOTEL,c980f0bd-f963-47fc-8eb4-99eac7466024,25030
30849376-b69e-4224-8233-5213bf332008,HOTEL,b7778745-e208-4d06-9f38-7d14710bda37,28219
68b66068-9057-432d-9dad-9b459ec27334,FLIGHT,21e56205-1902-4b86-9198-2f9d48952971,18337
20116e3a-e8d1-46a3-870c-e38a59fec0f3,FLIGHT,f5f7ffd6-56d7-4c84-a699-9f34c185a336,23412
413095cd-340c-4d62-8a5e-94d635f030cf,FLIGHT,1fc97066-202e-4e77-b022-533d6ae28315,26330
03d55f40-672e-46ab-8e95-96efd93dbc2f,FLIGHT,a5e8b30d-ec29-4c0e-b7cc-3b53587d809a,13747
2db7a94b-a474-4927-b0d8-417aa50ddec3,FLIGHT,085abdb3-5057-4172-95b4-3a606db48aa1,1893
77c7c7a5-5a02-4307-ae42-f31855420fe9,HOTEL,30006d4a-0834-4070-8428-eb74e6a533ab,9466
f53d34c6-d4f4-496b-b285-49fd9104fc29,FLIGHT,cbd7e425-b46c-4ca9-9b59-dc61d1407e69,9030
73afd84f-24ab-4da2-bceb-b8d26f47c3f7,HOTEL,1205d981-4323-4e6b-ad43-6773c50dfcb6,11970
bd5f6293-5037-456b-ade9-cc1f395da4f3,FLIGHT,c96bdd16-a4d6-4d61-8151-e4849ffb8e88,21102
af10e21d-f64b-4db2-8474-62fe613676e4,FLIGHT,948aad26-9408-46ca-a099-8471f9c80d83,23215
d8acb1b6-7d76-497e-87e8-9625585f118d,FLIGHT,b2ba0980-ebe1-4908-8568-4b5a47da98bb,28112
a8461fb3-886e-4f57-ab1b-b74f42411c54,FLIGHT,702f3647-3bb2-4512-b649-866e30156675,20987
24082339-30a1-4f25-855a-d3870d6e48bf,FLIGHT,8bedb30f-1045-4085-b60d-d7e8a0b33f26,29063
